origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
34002D09-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:11Z,vehicle,car,13866,971,889,4.7212,0
34002E083,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:15Z,vehicle,car,15782,1095,1017,5.5096,0
34003A011,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:09Z,vehicle,car,13517,1029,927,4.985,0
34003A052,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:11Z,vehicle,car,14582,1091,980,5.3514,0
34003A081,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:25Z,vehicle,car,15122,1225,1121,5.742,0
34003A10-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:31Z,vehicle,car,12798,931,826,4.6525,0
34003A19-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:43Z,vehicle,car,12402,883,783,4.482,0
34003B00-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:04Z,vehicle,car,11221,844,783,4.1477,0
34003B09-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:12Z,vehicle,car,11842,852,783,4.2884,0
34003C00-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:39Z,vehicle,car,9720,699,654,3.4953,0
34003C004,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:38Z,vehicle,car,9970,698,653,3.5798,0
34003C013,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:26Z,vehicle,car,10573,746,687,3.7667,0
34003C082,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:17Z,vehicle,car,10617,797,742,3.9225,0
34040A012,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:29Z,vehicle,car,16975,1169,1043,6.478,0
34040A02-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:25Z,vehicle,car,15171,1225,1112,6.0992,0
34040A031,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:55Z,vehicle,car,15314,1195,1071,6.1027,0
34040A033,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:40Z,vehicle,car,15212,1180,1057,5.995,0
34040A052,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:48Z,vehicle,car,13998,1068,959,5.4521,0
34040A071,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:18Z,vehicle,car,15116,1158,1044,5.9698,0
34040A081,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:43Z,vehicle,car,15552,1063,984,5.7919,0
34040A222,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:45Z,vehicle,car,15603,1065,984,5.872,0
34040A302,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:40Z,vehicle,car,16544,1300,1176,6.6136,0
34040A313,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:04Z,vehicle,car,17255,1384,1236,6.9399,0
34040A392,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:10Z,vehicle,car,16893,1330,1206,6.7603,0
41081H29-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:27Z,vehicle,car,16277,1287,1118,6.578,0
41081J00-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:14Z,vehicle,car,18145,1334,1144,7.1176,0
41081J01-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:55Z,vehicle,car,17209,1375,1189,6.5118,0
41081J02-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:30Z,vehicle,car,15302,1230,1068,5.8311,0
41081J032,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:42Z,vehicle,car,18631,1422,1234,7.3515,0
41081J08-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:31Z,vehicle,car,17330,1471,1302,6.8945,0
41081J20-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:02Z,vehicle,car,17756,1502,1327,6.8556,0
41081J28-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:38Z,vehicle,car,17887,1478,1297,6.8631,0
44020A012,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:33Z,vehicle,car,15067,1053,975,5.6471,0
44020E091,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:35Z,vehicle,car,14370,1235,1093,5.776,0
44020E18-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:30Z,vehicle,car,16094,1410,1242,6.3882,0
44020F10-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:45Z,vehicle,car,12020,705,672,4.3026,0
44020F122,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:08Z,vehicle,car,12551,788,756,4.5993,0
44020F171,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:31Z,vehicle,car,13473,871,824,4.9779,0
44048A08-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:26Z,vehicle,car,14738,866,814,5.1698,0
44048A29-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:08Z,vehicle,car,12870,788,757,4.6543,0
45017A001,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:19Z,vehicle,car,9723,679,627,3.5638,0
45017A19-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:00Z,vehicle,car,12925,960,880,4.9752,0
45017A20-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:52Z,vehicle,car,11812,832,752,4.4404,0
45017B011,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:27Z,vehicle,car,12758,867,778,4.7759,0
45017B082,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:12Z,vehicle,car,13261,972,887,5.1351,0
45017D00-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:32Z,vehicle,car,11971,812,742,4.3302,0
45017D08-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:13Z,vehicle,car,13798,913,841,5.1282,0
45017D09-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:24Z,vehicle,car,11083,924,821,4.3193,0
45041A00-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:01Z,vehicle,car,12701,841,785,4.9882,0
45041A011,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:29Z,vehicle,car,13057,869,820,5.1108,0
45041A02-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:23Z,vehicle,car,12653,803,755,4.922,0
45041A03-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:44Z,vehicle,car,12242,824,780,4.8184,0
45041A04-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:43Z,vehicle,car,12927,883,823,5.1525,0
45041A051,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:47Z,vehicle,car,12016,767,725,4.6581,0
45041A072,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:36Z,vehicle,car,12815,816,767,4.979,0
45041A082,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:50Z,vehicle,car,11041,710,689,4.216,0
45041A101,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:00Z,vehicle,car,14120,1020,971,5.5957,0
45041A12-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:11Z,vehicle,car,13554,911,859,5.3422,0
45041A123,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:25Z,vehicle,car,13588,865,808,5.2172,0
45041A171,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:28Z,vehicle,car,15531,1048,980,5.9544,0
45041A182,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:39Z,vehicle,car,16203,1179,1110,6.2878,0
45041A192,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:52Z,vehicle,car,15022,1072,1014,5.9469,0
45041A29-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:59Z,vehicle,car,17360,1199,1111,6.4297,0
45041A30-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:12Z,vehicle,car,13462,972,923,5.3653,0
45041A312,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:59Z,vehicle,car,13782,959,906,5.4535,0
45041A321,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:20Z,vehicle,car,14378,1040,990,5.8472,0
45041A323,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:18Z,vehicle,car,14613,1038,982,5.8973,0
45041A331,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:15Z,vehicle,car,14056,915,858,5.3885,0
45041A340,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:49Z,vehicle,car,14497,1069,1013,5.9427,0
45041A350,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:08Z,vehicle,car,14511,1028,952,5.8723,0
45041A392,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:25Z,vehicle,car,15149,1045,985,5.9298,0
45041A400,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:16Z,vehicle,car,13299,916,859,5.3249,0
45041A49-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:15Z,vehicle,car,14796,975,893,5.771,0
45041A50-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:04Z,vehicle,car,13846,784,756,5.1629,0
45041A51-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:40Z,vehicle,car,12526,820,766,4.9003,0
45041A582,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:46Z,vehicle,car,15739,1006,970,5.9485,0
45041A591,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:32Z,vehicle,car,12478,812,791,4.4584,0
45041A60-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:30Z,vehicle,car,10571,630,612,3.8352,0
45041A61-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:02Z,vehicle,car,11793,722,684,4.3249,0
45041A620,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:19Z,vehicle,car,11821,739,706,4.5699,0
45041A69-,AZ OUDENAARDE,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","AZ OUDENAARDE -- MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE","c(3.60206013365271, 50.84329055)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:17Z,vehicle,car,12304,797,770,4.639,0
