erk,vestigingsnr,ziekenhuis,campus,adres,post,gemeente,telefoon,website,algemeen_directeur,hoofdarts,hoofd_verpleegkundig_departement,gewest,taal,provincie,ziekenhuisgroepering,x17,ziekenhuisnetwerk,soort_ziekenhuis,statuut,a,a_d,a_n,b,c,cd,d,e,g,ib_sga_18,k,k_d,k_n,l,m,nic,s1,s2,s3,s4,s5,s6,t,t_d,t_n,tfb,tfp,tg,totaal_aantal_bedden_en_of_plaatsen_per_campus,totaal_aantal_bedden_en_of_plaatsen_per_ziekenhuis,opmerkingen,medische_beeldvorming,x53,x54,radiotherapie,dialysecentrum,transplantatiecentrum,centrum_voor_menselijke_erfelijkheid,centrum_voor_zware_brandwonden,zorgprogramma_cardiale_pathologie,x61,x62,x63,x64,x65,x66,samenwerking_of_associatie_m_b_t_zorgprogramma_cardiale_pathologie,zorgprogrammas_acute_beroertezorg_cva,x69,associatie_m_b_t_zorgprogramma_beroertezorg_cva,zorgprogramma_reproductieve_geneeskunde,x72,associatie_m_b_t_zorgprogramma_reproductieve_geneeskunde,zorgprogramma_oncologische_basiszorg,zorgprogramma_oncologie,coordinerend_gespecialiseerd_oncologisch_zorgprogramma_voor_borstkanker,gespecialiseerd_oncologisch_zorgprogramma_voor_borstkanker_satellietborstkliniek,associatie_samenwerking_m_b_t_zorgprogramma_oncologie_en_borstkliniek,zorgprogramma_voor_pediatrische_hemato_oncologie,zorgprogramma_voor_kinderen,zorgprogramma_voor_de_geriatrische_patient,x82,x83,x84,x85,associatie_zorgprogramma_geriatrische_patient,ziekenhuisapotheek,geneesmiddelendepot,associatie_functie_ziekenhuisapotheek,intensieve_zorg,lokale_donorcoordinatie,ziekenhuisbloedbank,lokale_neonatale_zorgen_n,regionale_perinatale_zorg_p,pediatrische_liaison,eerste_opvang_van_spoedgevallen,gespecialiseerde_spoedgevallenzorg,mug,associatie_m_b_t_mug,palliatieve_zorg,chirurgische_daghospitalisatie,niet_chirurgische_daghospitalisatie,zeldzame_ziekten,expertisecentrum_voor_comapatienten,ombudsdienst,administratieve_aanpassing_fod,volledig_adres,lat,long
106,1340,ALGEMEEN ZIEKENHUIS SINT-MARIA,NA,ZIEKENHUISLAAN 100,1500,HALLE,02/363.12.11,www.sintmaria.be,VAN DEN HOUTEN HILDE (Ad Interim),DR. COSTA OLIVIER,DEBACKER TIM,V,N,Vlaams-Brabant,NA,NA,CUROZ Vzw,algemeen ziekenhuis,Privaat,30,6,NA,NA,70,NA,74,15,50,NA,NA,NA,NA,NA,20,NA,30,29,NA,6,NA,20,NA,NA,NA,NA,NA,NA,350,NA,NA,X,X (1),NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,NA,NA,"ZIEKENHUISLAAN 100, 1500, HALLE",50.7364274,4.225809845428915
108,1360,REGIONAAL ZIEKENHUIS HEILIG HART,NA,NAAMSESTRAAT 105,3000,LEUVEN,016/20.92.11,www.hhleuven.be,VAN GERVEN KATRIEN,DR. VERELST SANDRA,AMPE JAN,V,N,Vlaams-Brabant,NA,NA,PLEXUS Vzw,algemeen ziekenhuis,Privaat,NA,NA,NA,NA,69,NA,67,15,72,NA,NA,NA,NA,NA,38,NA,NA,NA,20,6,NA,NA,NA,NA,NA,NA,NA,NA,287,NA,NA,X,X (1),Associatie met PET-CT Centrum Vesalius Bonheiden (zie E. 689),NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,NA,X,X,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,NA,NA,"NAAMSESTRAAT 105, 3000, LEUVEN",50.8723922,4.700893997162625
109,1370,RZ TIENEN,MARIENDAL,KLINIEKSTRAAT 45,3300,TIENEN,016/80.90.11,www.rztienen.be,PEETERS GERT,DR. VANDER VELPEN GRIET,LEFEVRE MICHELINE,V,N,Vlaams-Brabant,NA,NA,PLEXUS Vzw,algemeen ziekenhuis,Privaat,NA,NA,NA,NA,73,NA,74,15,22,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,288,NA,X,X (1),Associatie met PET-CT Centrum Vesalius Bonheiden (zie E. 689),NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,X,X,X,NA,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,NA,NA,"KLINIEKSTRAAT 45, 3300, TIENEN",50.81088805,4.93348473336877
110,1310,KLINIEK SINT-JAN - CLINIQUE SAINT-JEAN,KRUIDTUIN / BOTANIQUE,KRUIDTUINLAAN 32,1000,BRUSSEL,02/221.91.11,www.klstjan.be,DESCHUYMERE ALEXANDER,PROF. DR. VANOVERSCHELDE JEAN-LOUIS,VANDE GUCHT VERONIQUE,B,N-F,Brussel-Bruxelles,NA,NA,Réseau Hospitalier clinique locorégional H.Uni,algemeen ziekenhuis - hôpital général,Privaat - Privé,56,NA,NA,NA,84,NA,94,15,106,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,414,548,NA,X,X (1),X  (1) (Associatie Bruxelles Pet-Scan Brussel),X (Association avec Cliniques Universitaires St. Luc Bruxelles (A/403),X,Association avec Cliniques Universitaires Saint-Luc Bruxelles (A/403),NA,NA,X,X,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,NA,X,X,NA,NA,NA,X,X,NA,X,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,Exploité en alternance avec Hôpitaux Iris-Sud (A/087 et CHIREC - Delta (A/332),X,X,X,NA,NA,X,NA,"KRUIDTUINLAAN 32, 1000, BRUSSEL",50.8544293,4.360516
111,1400,EUROPA ZIEKENHUIZEN - CLINIQUES DE L'EUROPE,ST- ELISABETH,DE FRELAAN 206,1180,BRUSSEL (UKKEL),02/614.20.00,www.cliniquesdeleurope.be; www.europaziekenhuizen.be,FONTAINE PETER,DR. SPENCER SEBASTIAN,MANGELSCHOTS LIEVEN,B,N-F,Brussel-Bruxelles,NA,NA,Réseau Hospitalier clinique locorégional H.Uni,algemeen ziekenhuis - hôpital général,Privaat - Privé,30,NA,NA,NA,NA,257,NA,15,60,NA,NA,NA,NA,NA,24,NA,NA,20,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,418,709,NA,X,X (1),X  (1) (Associatie Bruxelles Pet-Scan Brussel),X,X,Association avec Cliniques Universitaires Saint-Luc Bruxelles (A/403),NA,NA,X,X,NA,NA,X,X,NA,Le programme de soins B3 en association avec Cliniques Universitaires Saint-Luc Bruxelles (A/403),X,NA,NA,NA,NA,NA,NA,X,X,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,X,NA,"DE FRELAAN 206, 1180, BRUSSEL (UKKEL)",50.80535345,4.368767198694575
111,1420,EUROPA ZIEKENHUIZEN - CLINIQUES DE L'EUROPE,ST- MICHEL,RUE DE LINTHOUT 150,1040,BRUXELLES (ETTERBEEK),02/614.30.00,NA,NA,NA,NA,B,NA,Brussel-Bruxelles,NA,NA,NA,NA,NA,30,15,NA,NA,NA,134,NA,NA,60,NA,NA,NA,NA,NA,24,NA,NA,20,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,291,NA,NA,X,X (1),NA,NA,X,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,NA,X,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,X,NA,"RUE DE LINTHOUT 150, 1040, BRUXELLES (ETTERBEEK)",50.8428765,4.3993932115384595
117,6210,AZ DELTA,RUMBEKE,DELTALAAN 1,8800,ROESELARE,051/23.71.11,www.azdelta.be,HELLINGS JOHAN,DR. HARLET LUC,HEBBRECHT JAN,V,N,West-Vlaanderen,AZ Delta Roeselare - Sint-Andriesziekenhuis Tielt,NA,TRIaz Vzw,algemeen ziekenhuis,Privaat,20,NA,NA,NA,180,NA,262,43,120,NA,NA,20,NA,NA,46,NA,30,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,741,1358,"20 k(d)- plaatsen worden uitgebaat in associatie met Jan Yperman Ziekenhuis Ieper (E. 057) en Kliniek St. Jozef Pittem (E.901). 13k(d)- plaatsen zijn gelokaliseerd op de campus Rumbeke, de overige 7 plaatsen zijn tijdelijk gelokaliseerd in Kliniek St. Jozef Pittem.",X,X (2),Associatie met AZ Groeninge Kortrijk (E. 396) en AZ Sint-Jan Brugge (E. 049),X,X,NA,NA,NA,X,X,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,NA,X,X,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,NA,NA,"DELTALAAN 1, 8800, ROESELARE",50.91825135,3.1682999909976592
117,1960,AZ DELTA,MENEN,OUDE LEIELAAN 6,8930,MENEN,056/52.21.11,NA,NA,NA,NA,V,NA,West-Vlaanderen,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,63,16,48,NA,NA,NA,NA,NA,13,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,X,X,X,NA,NA,NA,NA,NA,NA,X,NA,X,X,NA,NA,NA,X,X,NA,NA,NA,X,NA,NA,NA,NA,"OUDE LEIELAAN 6, 8930, MENEN",50.79291995,3.122410723232929
117,1970,AZ DELTA,TORHOUT,ST.-REMBERTLAAN 21,8820,TORHOUT,050/23.21.11,NA,NA,NA,NA,V,NA,West-Vlaanderen,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,56,15,58,NA,NA,NA,NA,NA,18,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,X,X,X,NA,NA,NA,NA,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,NA,X,X,NA,NA,NA,NA,"ST.-REMBERTLAAN 21, 8820, TORHOUT",51.07030985,3.095982290983283
124,1920,SINT- JOZEFSKLINIEK,NA,OMMEGANGSTRAAT 7,8870,IZEGEM,051/33.41.11,www.sint-jozefkliniek-izegem.be,CERIEZ BERNARD,DR. LUYCKX GEERT,LERVANT STEVE,V,N,West-Vlaanderen,Sint-Jozefskliniek Izegem - Az Groeninge Kortrijk,NA,E17 Vzw,algemeen ziekenhuis,Privaat,NA,NA,NA,NA,63,NA,93,20,54,NA,NA,NA,NA,NA,17,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,NA,NA,X,X (1),NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,NA,NA,"OMMEGANGSTRAAT 7, 8870, IZEGEM",50.9171966,3.210441649142025
126,1780,ONZE-LIEVE-VROUW ZIEKENHUIS,OLV AALST,MOORSELBAAN 164,9300,AALST,053/72.41.11,www.olvz.be,VERHULST PETER,DR. GOUWY STEFAAN,VAN DE VELDE ANN,V,N,Oost-Vlaanderen,AZ St. Blasius - OLVrouw Ziekenhuis Aalst,NA,CUROZ Vzw,algemeen ziekenhuis,Privaat,30,6,NA,NA,232,NA,245,27,61,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,652,844,NA,X,X (2),X (1) (PET- Centrum Zuidoost-Vlaanderen),X,X,NA,NA,NA,X,X,NA,NA,X,X,X,NA,NA,NA,NA,NA,NA,Associatie met AZ Jan Palfijn Gent (E. 713),NA,X,X,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,"Alternerende werking met het A.S.Z - Autonome verzorgingsinstelling, Campus Aalst (E. 176)",X,X,X,NA,NA,NA,NA,"MOORSELBAAN 164, 9300, AALST",50.9438525,4.054090046824072
126,1300,ONZE-LIEVE-VROUW ZIEKENHUIS,OLV ASSE,BLOKLAAN 5,1730,ASSE,02/300.61.11,NA,NA,NA,NA,V,NA,Vlaams-Brabant,NA,NA,NA,NA,NA,30,5,NA,NA,47,NA,50,15,24,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,X,X,X,NA,NA,NA,NA,NA,NA,NA,NA,X,X,NA,NA,NA,X,NA,NA,NA,X,X,NA,NA,NA,NA,"BLOKLAAN 5, 1730, ASSE",50.9096445,4.1956571
134,1830,AZ SINT - VINCENTIUS,NA,SCHUTTERIJSTRAAT 34,9800,DEINZE,09/387.71.11,www.azstvdeinze.be,MOUTON CHRISTOPHE,DR. GOETHALS RONNY,D'HAENENS MAAIKE,V,N,Oost-Vlaanderen,Az Sint-Vincentius Deinze - Az Maria Middelares Gent,NA,E17 Vzw,algemeen ziekenhuis,Privaat,NA,NA,NA,NA,34,NA,30,15,50,NA,NA,NA,NA,NA,16,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,X,X (1),Associatie met PET-CT Centrum zorgregio Gent/Eeklo/Deinze ( zie E. 290),NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,X,X,X,X,X,Het zorgprogramma geriatrie en de G- bedden worden uitgebaat in associatie met Az Maria Middelares Gent (E.017),X,NA,NA,X,X,X,X,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,NA,NA,"SCHUTTERIJSTRAAT 34, 9800, DEINZE",50.98642495,3.527572099276905
140,1000,AZ SINT - LUCAS,NA,SINT-LUCASLAAN 29,8310,BRUGGE,050/36.91.11,www.stlucas.be,DIERICKX NIKO,DR. DE MOOR STEFAN,VERMEIRE ANN,V,N,West-Vlaanderen,NA,NA,KOM Netwerk Vzw,algemeen ziekenhuis,Privaat,30,8,NA,NA,98,NA,93,24,72,NA,25,7,NA,NA,22,NA,NA,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,419,NA,"Associatie mbt. de gezamelijke exploitatie van 9 bedden Sp- palliatieve zorgen met AZ Sint-Jan Brugge, de bedden zijn gelokaliseerd op Campus SFX, Spaanse Loskaai 1 te 8000 Brugge (E. 049)",X,X (1),NA,NA,X,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,Associatie met AZ Sint-Jan Brugge (E. 049),NA,X,X,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,X,X,Associatie met AZ Sint-Jan Brugge (E. 049),NA,NA,X,NA,NA,X,X,X,NA,NA,NA,NA,"SINT-LUCASLAAN 29, 8310, BRUGGE",51.1861841,3.2493923
143,4200,UNIVERSITAIR ZIEKENHUIS BRUSSEL,NA,LAARBEEKLAAN 101,1090,BRUSSEL (JETTE),02/477.41.11,www.uzbrussel.be,PROF. DR. NOPPEN MARC,DR. SCHOTS JAN,VERTESSEN VERA,B,N,Brussel-Bruxelles,NA,NA,CUROZ Vzw,universitair ziekenhuis - hôpital universitaire,Privaat - Privé,30,NA,NA,NA,268,36,203,57,29,NA,15,5,NA,NA,40,16,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,721,NA,NA,X,X (3),X (1),X,X,X,X,NA,X,X,NA,NA,X,X,NA,Het zorgprogramma B3 wordt uitgebaat in associatie met A.S.Z. Autonome Verzorgingsinstelling Aalst,NA,NA,NA,NA,X,NA,NA,X,X,NA,NA,NA,X,X,X,X,X,X,NA,X,NA,NA,X,X,NA,X,X,X,NA,X,X,NA,X,X,X,X,NA,NA,NA,"LAARBEEKLAAN 101, 1090, BRUSSEL (JETTE)",50.8861241,4.3094423
146,3200,CHU HELORA - SITE JOLIMONT-LOBBES,JOLIMONT,RUE FERRER 159,7100,HAINE-SAINT-PAUL,064/23.30.11,www.jolimont.be,MERCIER STEPHAN,DR. WINANT CATHERINE,BOULANGER JEAN-MARIE,W,F,Hainaut,Groupement Jolimont,Groupement CHU HELORA,HELORA Réseau Hospitalier,hôpital général,Privé,30,NA,NA,NA,140,NA,168,24,84,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,506,664,NA,X,X (2),X (1),X,X,Association avec Cliniques Universitaires Saint-Luc Bruxelles (A/403),NA,NA,X,X,NA,NA,X,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,X,NA,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,Exploité en alternance avec CHU Tivoli La-Louvière (A/096),X,X,X,NA,NA,X,NA,"RUE FERRER 159, 7100, HAINE-SAINT-PAUL",50.477565850000005,4.215025717964124
146,3210,CHU HELORA - SITE JOLIMONT-LOBBES,LOBBES,RUE DE LA STATION 25,6540,LOBBES,071/59.92.11,NA,NA,NA,NA,W,NA,Hainaut,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,36,12,48,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,NA,NA,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,X,NA,"RUE DE LA STATION 25, 6540, LOBBES",50.345939200000004,4.259726478848752
150,3440,HOPITAL UNIVERSITAIRE DES ENFANTS REINE FABIOLA (HUDERF),NA,AVENUE J.J. CROCQ 15,1020,BRUXELLES (LAEKEN),02/477.33.11,www.huderf.be,WITMEUR RENAUD,DR. BEGHIN JEAN-CHRISTOPHE,FOUBERT JAN,B,F-N,Brussel-Bruxelles,Groupement HUB - Hôpital Universitaire de Bruxelles,Groupement CHU Brugmann - HUDERF,Réseau Hospitalier CHORUS,algemeen ziekenhuis - hôpital général,Openbaar - Public,NA,NA,NA,NA,40,NA,NA,90,NA,NA,15,18,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,X,X (1),NA,NA,Collaboration avec CHU/UVC Brugmann Bruxelles (A/077),Association avec Hôpital Erasme Bruxelles (A/406),NA,NA,NA,NA,NA,X,NA,NA,NA,Erkenning zorgprogramma C in het kader van de ziekenhuisgroepering met UVC Brugmann / programme de soins C dans le cadre du groupement avec CHU Brugmann,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,X,NA,NA,NA,NA,NA,NA,X (erkenning in het kader van de groepering met UVC Brugmann/ dans le cadre du groupement avec CHU Brugmann),NA,NA,X,X,NA,NA,(erkenning in het kader van de groepering met UVC Brugmann/ dans le cadre du groupement avec CHU Brugmann),X,NA,X,NA,NA,X,X,X,NA,NA,X,NA,"Jean Joseph Crocqlaan 15, 1020, BRUXELLES",50.8885403,4.3288842
152,6200,GROUPE SANTE CHC,CLINIQUE CHC MONTLEGIA,BOULEVARD DU PATIENCE ET BEAUJONC 2,4000,LIEGE,04/355.50.00,www.chc.be,JAVAUX ALAIN,DR. NEYBUCH YANNICK,HOSTE JEAN-PIERRE,W,F,Liège,Groupement Santé CHC,NA,Réseau MOVE,hôpital général,Privé,75,NA,NA,NA,108,146,97,67,78,NA,NA,NA,NA,NA,70,35,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696,781,NA,X,X(2),X(1),NA,NA,Association avec CHU de Liège (A/707),NA,NA,X,NA,X,NA,X,X,NA,Le programme de soins B1-B2 en association avec CHU de Liège (A/707),NA,X,NA,NA,X,NA,NA,X,X,NA,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,X,X,NA,X,X,"Exploité en alternance avec Centre Hospitalier Bois de l'Abbaye, Site Seraing (A/042)",X,X,X,NA,NA,X,NA,"Boulevard Patience et Beaujonc 2, 4000 Luik",50.6481905,5.534753315227196
152,2930,GROUPE SANTE CHC,CLINIQUE CHC WAREMME,RUE EDMOND DE SELYS LONGCHAMPS 47,4300,WAREMME,019/33.94.11,NA,NA,NA,NA,W,NA,Liège,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,X,NA,X,X,X,NA,NA,X,NA,"RUE EDMOND DE SELYS LONGCHAMPS 47, 4300, WAREMME",50.691010649999996,5.243710785344453
158,2940,GROUPE SANTE CHC,CLINIQUE CHC HERMALLE,RUE BASSE HERMALLE 4,4681,HERMALLE-SOUS-ARGENTEAU,04/374.70.00,www.chc.be,JAVAUX ALAIN,DR. NEYBUCH YANNICK,HOSTE JEAN-PIERRE,W,F,Liège,Groupement Santé CHC,NA,Réseau MOVE,hôpital général,Privé,NA,NA,NA,NA,NA,54,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,110,228,NA,X,NA,NA,NA,NA,Association avec CHU de Liège (A/707),NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,X,Collaboration avec Groupe Santé CHC - Clinique Montlégia Liège (A/152),NA,NA,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,NA,NA,"RUE BASSE HERMALLE 4, 4681, HERMALLE-SOUS-ARGENTEAU",50.73210415,5.6884179542642705
158,2970,GROUPE SANTE CHC,CLINIQUE CHC HEUSY,RUE DU NAIMEUX 17,4802,HEUSY,087/21.31.11,NA,NA,NA,NA,W,NA,Liège,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,24,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,NA,NA,X,X (1),NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,X,Collaboration avec Groupe Santé CHC - Clinique Montlégia Liège (A/152),NA,NA,X,NA,NA,NA,NA,NA,X,NA,NA,X,NA,NA,X,NA,NA,X,NA,NA,NA,X,X,X,NA,NA,NA,NA,"RUE DU NAIMEUX 17, 4802, HEUSY",50.577751899999996,5.862620445238092
164,3230,VIVALIA,HOPITAL DE MARCHE,RUE DU VIVIER 21,6900,MARCHE-EN-FAMENNE,063/55.12.00,www.vivalia.be,MERTENS PASCAL,DR. DELEUSE PHILIPPE,MARTIN MICHEL,W,F,Luxembourg,Groupement Vivalia,NA,Réseau VIVALIA,hôpital général,Public,NA,NA,NA,NA,40,26,36,15,40,NA,NA,NA,NA,NA,23,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,X,X (1),NA,NA,X,Association avec CHU de Liège (A/707),NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,NA,NA,"RUE DU VIVIER 21, 6900, MARCHE-EN-FAMENNE",50.22773275,5.323410348553815
166,3290,CHU-UCL NAMUR,SAINTE-ELISABETH,PLACE LOUISE GODIN 15,5000,NAMUR,081/72.04.11,www.chuuclnamur.be,GIUNTA SANDRA,DR. MUSCHART XAVIER,FYON CHRISTIAN (A.i.),W,F,Namur,Groupement CHU-UCL Namur,NA,Réseau Hospitalier Namurois (R.H.N.),hôpital général,Privé,NA,NA,NA,NA,125,15,69,20,24,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,305,315,NA,X,X (1),NA,X Association avec CH de Mouscron (A/247),X,Association avec Cliniques Universitaires Saint-Luc Bruxelles (A/403),NA,NA,X,NA,X,NA,X,X,NA,Le programme de soins B1-B2 en association avec CHU-UCL Namur - Site Godinne (A/039),NA,NA,NA,NA,NA,NA,NA,X,X,NA,NA,NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,NA,NA,X,X,X,NA,NA,X,2024-12-12T00:00:00Z,"PLACE LOUISE GODIN 15, 5000, NAMUR",50.460091250000005,4.843739737687914
168,3240,CENTRE HOSPITALIER CENTRE ARDENNE,HOPITAL DE LIBRAMONT,AVENUE DE HOUFFALIZE 35,6800,LIBRAMONT,063/55.13.00,www.vivalia.be,MERTENS PASCAL,DR. CLARINVAL OLIVIER,LEROY BENEDICTE,W,F,Luxembourg,Groupement Vivalia,NA,Réseau VIVALIA,hôpital général,Public,NA,NA,NA,NA,68,NA,58,15,60,NA,NA,NA,NA,NA,28,NA,25,32,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,292,388,NA,X,X (1),NA,NA,X,Association avec CHU de Liège (A/707) et Cliniques Universitaires Saint-Luc Bruxelles (A/403),NA,NA,X,NA,X,NA,NA,X,NA,Le programme de soins B1-B2 en association avec CHU-UCL Namur - Site Godinne (A/039),NA,NA,NA,NA,X,NA,NA,X,NA,X,Collaboration avec Vivalia - Hôpital d'Arlon (A/246),NA,X,X,NA,NA,NA,NA,NA,X,NA,NA,X,X,X,X,NA,NA,NA,X,X,NA,X,X,X,NA,NA,NA,NA,"AVENUE DE HOUFFALIZE 35, 6800, LIBRAMONT",49.9251661,5.379725573029864
168,3720,CENTRE HOSPITALIER CENTRE ARDENNE,HOPITAL DE BASTOGNE,CHAUSSEE DE HOUFFALIZE 1,6600,BASTOGNE,063/55.16.00,NA,NA,NA,NA,W,NA,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,36,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,NA,NA,NA,NA,X,X,NA,NA,X,X,NA,NA,NA,NA,"CHAUSSEE DE HOUFFALIZE 1, 6600, BASTOGNE",50.012209549999994,5.722483948707711
